공원명,공원 시명,공원 구명,공원 도로명 주소,일반이용자(아침),일반이용자(낮),일반이용자(저녁),자전거,현황 일시
광나루 한강공원,서울,강동구,선사로 83-106,2840,33780,25450,28680,2024-02-29 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,5145,47990,37857,74775,2024-02-29 0:00
난지 한강공원,서울,마포구,한강난지로 22,5637,13579,18300,27046,2024-02-29 0:00
반포 한강공원,서울,서초구,신반포로11길 40,20965,102300,146595,175053,2024-02-29 0:00
잠실 한강공원,서울,송파구,한가람로 65,9820,41340,49010,96645,2024-02-29 0:00
망원 한강공원,서울,마포구,마포나루길 467,12510,20520,58457,54670,2024-02-29 0:00
잠원 한강공원,서울,강남구,강남대로 708,29360,29720,7220,46194,2024-02-29 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,3966,15103,4355,66551,2024-02-29 0:00
여의도 한강공원,서울,영등포구,여의동로 280,3150,23920,29360,22350,2024-02-29 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,13100,167450,187420,63060,2024-02-29 0:00
양화 한강공원,서울,영등포구,노들로 221,11150,33940,32050,60884,2024-02-29 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,3483,13007,4181,34679,2024-01-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,0,0,0,0,2024-01-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,3110,29720,19080,15974,2024-01-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,12700,38150,22055,39605,2024-01-31 0:00
잠원 한강공원,서울,강남구,강남대로 708,28270,41670,5731,23573,2024-01-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,3605,36805,24360,34045,2024-01-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,14037,23595,60271,59337,2024-01-31 0:00
양화 한강공원,서울,영등포구,노들로 221,6538,34226,35794,64173,2024-01-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,13850,153600,183540,46290,2024-01-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,8100,37620,43260,60055,2024-01-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,4270,35940,43388,21668,2024-01-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,6964,15679,17540,23012,2024-01-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,8363,20175,21972,53766,2023-12-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,9670,148040,199200,110750,2023-12-31 0:00
양화 한강공원,서울,영등포구,노들로 221,13641,31031,33126,54431,2023-12-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,2920,22680,12343,16838,2023-12-31 0:00
잠원 한강공원,서울,강남구,강남대로 708,27430,71843,5256,23828,2023-12-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,12618,19985,61456,53516,2023-12-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,12170,36980,35130,95015,2023-12-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,4435,39885,26277,42243,2023-12-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,25190,119600,101400,160547,2023-12-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,4132,14404,3511,65119,2023-12-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,3140,28213,42220,23449,2023-12-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,4810,33430,16955,31871,2023-11-30 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,5260,18265,5093,128123,2023-11-30 0:00
여의도 한강공원,서울,영등포구,여의동로 280,4340,51520,72330,33110,2023-11-30 0:00
잠원 한강공원,서울,강남구,강남대로 708,28210,90886,6138,0,2023-11-30 0:00
잠실 한강공원,서울,송파구,한가람로 65,18200,52420,38820,157143,2023-11-30 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,5880,59190,37315,89985,2023-11-30 0:00
난지 한강공원,서울,마포구,한강난지로 22,9953,24442,29646,77537,2023-11-30 0:00
양화 한강공원,서울,영등포구,노들로 221,0,65576,49361,88245,2023-11-30 0:00
반포 한강공원,서울,서초구,신반포로11길 40,13650,62400,114310,144030,2023-11-30 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,15500,155990,212240,134550,2023-11-30 0:00
망원 한강공원,서울,마포구,마포나루길 467,18123,26933,65647,70259,2023-11-30 0:00
잠원 한강공원,서울,강남구,강남대로 708,51760,135294,8040,82410,2023-10-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,9840,27620,11689,249692,2023-10-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,12395,17985,63505,61135,2023-10-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,27860,107730,98010,357760,2023-10-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,10926,26455,40665,85700,2023-10-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,8975,167121,173620,95768,2023-10-31 0:00
양화 한강공원,서울,영등포구,노들로 221,0,149499,350177,133668,2023-10-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,31700,166430,718200,328350,2023-10-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,15310,109070,1228500,46240,2023-10-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,27600,215200,312080,228160,2023-10-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,7550,48810,36240,60685,2023-10-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,10000,210300,351300,183570,2023-09-30 0:00
잠실 한강공원,서울,송파구,한가람로 65,31730,87800,112670,325500,2023-09-30 0:00
잠원 한강공원,서울,강남구,강남대로 708,27250,45260,36830,90216,2023-09-30 0:00
반포 한강공원,서울,서초구,신반포로11길 40,16150,117030,521470,212550,2023-09-30 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,6979,53706,73890,114954,2023-09-30 0:00
여의도 한강공원,서울,영등포구,여의동로 280,9470,57520,181170,62475,2023-09-30 0:00
양화 한강공원,서울,영등포구,노들로 221,0,66262,91295,102351,2023-09-30 0:00
난지 한강공원,서울,마포구,한강난지로 22,8447,19281,31562,65928,2023-09-30 0:00
망원 한강공원,서울,마포구,마포나루길 467,9895,14630,50317,52955,2023-09-30 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,7965,21420,9145,240790,2023-09-30 0:00
광나루 한강공원,서울,강동구,선사로 83-106,8730,45800,40720,59788,2023-09-30 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,9050,161250,214420,138880,2023-08-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,16624,16624,16625,55090,2023-08-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,21360,51140,91870,230166,2023-08-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,9270,81930,73790,95290,2023-08-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,7760,44470,40112,46934,2023-08-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,9595,31696,8892,236487,2023-08-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,12590,87900,244200,190198,2023-08-31 0:00
양화 한강공원,서울,영등포구,노들로 221,0,78660,84849,67955,2023-08-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,8875,10002,43540,45998,2023-08-31 0:00
잠원 한강공원,서울,강남구,강남대로 708,42219,42219,42219,58705,2023-08-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,8030,27180,99720,11240,2023-08-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,10702,24353,23468,38692,2023-07-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,12123,15303,31383,41384,2023-07-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,8752,22140,9876,164915,2023-07-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,5530,61230,80421,32290,2023-07-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,5578,42215,40781,75099,2023-07-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,17750,53490,229550,247546,2023-07-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,21130,43640,93940,162355,2023-07-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,5550,93760,136860,88373,2023-07-31 0:00
잠원 한강공원,서울,강남구,강남대로 708,28273,28273,28273,55448,2023-07-31 0:00
양화 한강공원,서울,영등포구,노들로 221,0,91499,96291,55071,2023-07-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,6590,36211,37090,38335,2023-07-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,9430,26325,11624,299754,2023-06-30 0:00
잠원 한강공원,서울,강남구,강남대로 708,42815,84156,45515,59467,2023-06-30 0:00
광나루 한강공원,서울,강동구,선사로 83-106,6520,58990,41090,65060,2023-06-30 0:00
잠실 한강공원,서울,송파구,한가람로 65,23100,53300,80450,275270,2023-06-30 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,9157,81451,110576,109495,2023-06-30 0:00
망원 한강공원,서울,마포구,마포나루길 467,17090,30395,55020,70369,2023-06-30 0:00
반포 한강공원,서울,서초구,신반포로11길 40,69550,296100,734100,371850,2023-06-30 0:00
양화 한강공원,서울,영등포구,노들로 221,81396,94250,59126,51020,2023-06-30 0:00
난지 한강공원,서울,마포구,한강난지로 22,13895,28889,21507,50711,2023-06-30 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,6400,137450,231670,149190,2023-06-30 0:00
여의도 한강공원,서울,영등포구,여의동로 280,15520,256820,526320,46970,2023-06-30 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,6780,89224,76348,123187,2023-05-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,4715,294430,379960,50460,2023-05-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,7745,19060,20463,37064,2023-05-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,72340,303100,640835,272750,2023-05-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,4260,70370,33220,73475,2023-05-31 0:00
양화 한강공원,서울,영등포구,노들로 221,73890,86637,77425,56600,2023-05-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,5700,214580,302240,170075,2023-05-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,22870,57250,69300,259070,2023-05-31 0:00
잠원 한강공원,서울,강남구,강남대로 708,23568,45862,44887,40711,2023-05-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,19405,37905,53835,68960,2023-05-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,9971,26050,10415,213104,2023-05-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,6318,88821,65770,106377,2023-04-30 0:00
반포 한강공원,서울,서초구,신반포로11길 40,70400,273700,360790,377060,2023-04-30 0:00
망원 한강공원,서울,마포구,마포나루길 467,19440,39165,46430,71122,2023-04-30 0:00
양화 한강공원,서울,영등포구,노들로 221,88726,85901,53625,65400,2023-04-30 0:00
잠원 한강공원,서울,강남구,강남대로 708,15498,38110,61882,42092,2023-04-30 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,8000,151720,173720,121895,2023-04-30 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,9086,24380,10079,154270,2023-04-30 0:00
여의도 한강공원,서울,영등포구,여의동로 280,39000,177695,193105,65045,2023-04-30 0:00
광나루 한강공원,서울,강동구,선사로 83-106,4070,55720,35221,58890,2023-04-30 0:00
난지 한강공원,서울,마포구,한강난지로 22,9739,35117,13695,31299,2023-04-30 0:00
잠실 한강공원,서울,송파구,한가람로 65,19140,51200,54750,200705,2023-04-30 0:00
잠원 한강공원,서울,강남구,강남대로 708,15993,42586,40701,49266,2023-03-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,26450,57740,61880,82049,2023-03-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,11270,20962,11237,130675,2023-03-31 0:00
양화 한강공원,서울,영등포구,노들로 221,40936,43011,37220,53306,2023-03-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,5890,62830,29620,57855,2023-03-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,6092,20830,14382,38456,2023-03-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,4600,205910,201100,90050,2023-03-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,23600,70250,67920,215815,2023-03-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,7418,90840,58887,114278,2023-03-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,52300,162600,231965,43715,2023-03-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,41970,137250,213465,20111,2023-03-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,5883,21801,6286,92130,2023-02-28 0:00
광나루 한강공원,서울,강동구,선사로 83-106,1700,31720,14380,29115,2023-02-28 0:00
잠실 한강공원,서울,송파구,한가람로 65,13010,32570,41201,89775,2023-02-28 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,3400,241970,103820,64960,2023-02-28 0:00
잠원 한강공원,서울,강남구,강남대로 708,4375,29438,31818,18866,2023-02-28 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,4202,70286,43391,66864,2023-02-28 0:00
반포 한강공원,서울,서초구,신반포로11길 40,11487,24460,39220,49271,2023-02-28 0:00
여의도 한강공원,서울,영등포구,여의동로 280,2200,32690,37850,30495,2023-02-28 0:00
양화 한강공원,서울,영등포구,노들로 221,42830,37540,33305,43900,2023-02-28 0:00
난지 한강공원,서울,마포구,한강난지로 22,5019,12472,9475,20562,2023-02-28 0:00
망원 한강공원,서울,마포구,마포나루길 467,18780,35620,39545,55510,2023-02-28 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,3053,43928,28850,26060,2023-01-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,1155,25000,8592,15025,2023-01-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,4592,22319,4990,47464,2023-01-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,3774,10254,8291,15232,2023-01-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,18290,30550,31642,36847,2023-01-31 0:00
양화 한강공원,서울,영등포구,노들로 221,0,29360,29482,27140,2023-01-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,11000,85800,82400,7740,2023-01-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,10990,25541,30883,43915,2023-01-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,4200,214540,107320,47105,2023-01-31 0:00
잠원 한강공원,서울,강남구,강남대로 708,4980,34156,18214,9850,2023-01-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,13860,67660,28835,11490,2023-01-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,2275,8241,8700,13200,2022-12-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,3400,161638,105550,45734,2022-12-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,4203,9674,4832,39356,2022-12-30 0:00
잠원 한강공원,서울,강남구,강남대로 708,1106,19531,9402,14315,2022-12-30 0:00
잠실 한강공원,서울,송파구,한가람로 65,9735,24460,22935,51255,2022-12-30 0:00
망원 한강공원,서울,마포구,마포나루길 467,14255,23350,26704,29945,2022-12-30 0:00
광나루 한강공원,서울,강동구,선사로 83-106,1721,23820,7491,16303,2022-12-30 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,3174,40737,34382,37152,2022-12-30 0:00
양화 한강공원,서울,영등포구,노들로 221,8800,40300,52800,24600,2022-12-30 0:00
여의도 한강공원,서울,영등포구,여의동로 280,1399,12880,15580,9770,2022-12-30 0:00
난지 한강공원,서울,마포구,한강난지로 22,3698,10217,6817,15365,2022-12-30 0:00
양화 한강공원,서울,영등포구,노들로 221,9450,65200,68200,45900,2022-11-30 0:00
광나루 한강공원,서울,강동구,선사로 83-106,3550,37530,26290,40185,2022-11-30 0:00
여의도 한강공원,서울,영등포구,여의동로 280,2000,32310,49830,23075,2022-11-30 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,4400,197200,180600,102995,2022-11-30 0:00
잠실 한강공원,서울,송파구,한가람로 65,12460,49530,35250,143045,2022-11-30 0:00
잠원 한강공원,서울,강남구,강남대로 708,1415,31516,22624,38657,2022-11-30 0:00
망원 한강공원,서울,마포구,마포나루길 467,20595,36600,46200,81483,2022-11-30 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,3397,48327,47461,56060,2022-11-30 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,8085,15020,10806,133901,2022-11-30 0:00
반포 한강공원,서울,서초구,신반포로11길 40,2390,14840,25034,33150,2022-11-30 0:00
난지 한강공원,서울,마포구,한강난지로 22,6521,15769,13750,35023,2022-11-30 0:00
잠원 한강공원,서울,강남구,강남대로 708,2710,44187,49540,55730,2022-10-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,8655,79610,920630,26635,2022-10-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,9433,18790,16581,37176,2022-10-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,10551,39850,12394,238453,2022-10-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,26780,46715,61340,88110,2022-10-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,9100,221650,241530,122565,2022-10-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,17278,65749,69770,178730,2022-10-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,5520,57640,39100,53875,2022-10-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,27133,93619,195900,80114,2022-10-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,4350,31420,76420,69285,2022-10-31 0:00
양화 한강공원,서울,영등포구,노들로 221,15200,139660,349170,86000,2022-10-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,8955,31165,9236,198328,2022-09-30 0:00
망원 한강공원,서울,마포구,마포나루길 467,23192,38070,69990,88137,2022-09-30 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,7235,41061,71700,79933,2022-09-30 0:00
반포 한강공원,서울,서초구,신반포로11길 40,2540,57730,362520,56375,2022-09-30 0:00
양화 한강공원,서울,영등포구,노들로 221,10050,106910,107347,62440,2022-09-30 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,10000,231950,279450,107295,2022-09-30 0:00
광나루 한강공원,서울,강동구,선사로 83-106,5120,60180,52355,47740,2022-09-30 0:00
여의도 한강공원,서울,영등포구,여의동로 280,4280,55900,238980,27385,2022-09-30 0:00
난지 한강공원,서울,마포구,한강난지로 22,9807,23537,23953,45071,2022-09-30 0:00
잠원 한강공원,서울,강남구,강남대로 708,8340,46377,55720,61450,2022-09-30 0:00
잠실 한강공원,서울,송파구,한가람로 65,16900,64630,61785,69737,2022-09-30 0:00
잠실 한강공원,서울,송파구,한가람로 65,14160,81260,73000,94708,2022-08-31 0:00
잠원 한강공원,서울,강남구,강남대로 708,10760,35478,40948,49543,2022-08-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,4913,36498,59822,62726,2022-08-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,7100,21883,7514,137589,2022-08-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,3980,28890,81755,35350,2022-08-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,4320,55670,31830,40815,2022-08-31 0:00
양화 한강공원,서울,영등포구,노들로 221,0,87050,67849,69855,2022-08-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,13050,161290,183235,91506,2022-08-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,17716,20855,40154,49958,2022-08-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,7785,18417,33709,48486,2022-08-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,2805,18950,84490,21550,2022-08-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,4310,96980,43410,73550,2022-07-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,3360,41190,53140,49125,2022-07-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,2760,48490,81340,27884,2022-07-31 0:00
잠원 한강공원,서울,강남구,강남대로 708,8190,52801,58514,77420,2022-07-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,9500,198850,214160,101810,2022-07-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,8344,31532,11342,154823,2022-07-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,18200,22175,38285,46521,2022-07-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,9527,19776,17133,48334,2022-07-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,15780,95050,79860,140655,2022-07-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,5403,41190,55945,82870,2022-07-31 0:00
양화 한강공원,서울,영등포구,노들로 221,0,93599,90591,70163,2022-07-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,11741,28614,13146,127463,2022-06-30 0:00
반포 한강공원,서울,서초구,신반포로11길 40,4660,72850,105357,139800,2022-06-30 0:00
망원 한강공원,서울,마포구,마포나루길 467,12821,27225,42129,45351,2022-06-30 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,11740,238760,295250,166730,2022-06-30 0:00
잠실 한강공원,서울,송파구,한가람로 65,12300,86500,79495,141195,2022-06-30 0:00
여의도 한강공원,서울,영등포구,여의동로 280,3294,136666,193995,37215,2022-06-30 0:00
난지 한강공원,서울,마포구,한강난지로 22,5792,15953,16804,41399,2022-06-30 0:00
광나루 한강공원,서울,강동구,선사로 83-106,4790,78645,53222,89160,2022-06-30 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,5912,46403,59312,90163,2022-06-30 0:00
잠원 한강공원,서울,강남구,강남대로 708,3120,75216,49214,114620,2022-06-30 0:00
양화 한강공원,서울,영등포구,노들로 221,0,88396,107250,78077,2022-06-30 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,13530,332550,258100,148370,2022-05-31 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,0,29776,15383,56885,2022-05-31 0:00
잠원 한강공원,서울,강남구,강남대로 708,212442,164624,0,166495,2022-05-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,10360,128550,130730,211875,2022-05-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,6540,27094,23821,61284,2022-05-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,16008,39005,93880,77788,2022-05-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,9550,262343,381480,60720,2022-05-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,10110,109661,36145,114905,2022-05-31 0:00
양화 한강공원,서울,영등포구,노들로 221,,93823,143850,85870,2022-05-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,4557,85456,55294,85883,2022-05-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,10515,124950,102180,152017,2022-05-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,3583,49233,36017,47567,2022-04-30 0:00
반포 한강공원,서울,서초구,신반포로11길 40,7750,120355,104236,196689,2022-04-30 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,35050,239600,258520,202430,2022-04-30 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,3235,15420,14720,41879,2022-04-30 0:00
망원 한강공원,서울,마포구,마포나루길 467,23270,44841,76427,117516,2022-04-30 0:00
난지 한강공원,서울,마포구,한강난지로 22,3571,28568,21808,57923,2022-04-30 0:00
잠원 한강공원,서울,강남구,강남대로 708,81380,82910,65000,126420,2022-04-30 0:00
여의도 한강공원,서울,영등포구,여의동로 280,13930,297925,611510,65870,2022-04-30 0:00
잠실 한강공원,서울,송파구,한가람로 65,16453,106640,87240,149930,2022-04-30 0:00
광나루 한강공원,서울,강동구,선사로 83-106,15920,84150,45320,112050,2022-04-30 0:00
양화 한강공원,서울,영등포구,노들로 221,0,58630,124477,122759,2022-04-30 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,1572,11396,19615,37782,2022-03-31 0:00
망원 한강공원,서울,마포구,마포나루길 467,19855,49512,43399,89483,2022-03-31 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,26120,168050,177050,150160,2022-03-31 0:00
광나루 한강공원,서울,강동구,선사로 83-106,11980,47550,36090,62190,2022-03-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,12440,101240,59700,96191,2022-03-31 0:00
반포 한강공원,서울,서초구,신반포로11길 40,5040,91830,83475,130090,2022-03-31 0:00
여의도 한강공원,서울,영등포구,여의동로 280,2975,23682,32680,21135,2022-03-31 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,4100,41900,40480,47105,2022-03-31 0:00
난지 한강공원,서울,마포구,한강난지로 22,1814,17308,18728,35627,2022-03-31 0:00
양화 한강공원,서울,영등포구,노들로 221,0,35241,37357,62821,2022-03-31 0:00
잠원 한강공원,서울,강남구,강남대로 708,9280,82500,82930,158430,2022-03-31 0:00
잠실 한강공원,서울,송파구,한가람로 65,14880,84945,59773,80238,2022-02-28 0:00
강서 한강공원,서울,강서구,양천로27길 279-23,793,12667,8793,20724,2022-02-28 0:00
망원 한강공원,서울,마포구,마포나루길 467,15012,31535,31307,63823,2022-02-28 0:00
이촌 한강공원,서울,용산구,이촌로72길 62,2940,27760,21345,36830,2022-02-28 0:00
여의도 한강공원,서울,영등포구,여의동로 280,2564,18145,19968,12123,2022-02-28 0:00
뚝섬 한강공원,서울,광진구,강변북로 2273,26070,183300,139610,150770,2022-02-28 0:00
잠원 한강공원,서울,강남구,강남대로 708,8600,75370,64760,123810,2022-02-28 0:00
